Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/524/fftw_524_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 524^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 394.697287 ms
Runtime per batch   : 394.697287 ms
SD                  : 157.323913 ms
Throughput          : 25.819754 GFLOPs
Q1                  : 310.556920 ms
Median              : 312.278097 ms
Q3                  : 408.372386 ms
Plan Time           : 0.015142 sec
