Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/216/fftw_216_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 216^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.483570 ms
Runtime per batch   : 4.483570 ms
SD                  : 2.166332 ms
Throughput          : 0.120512 GFLOPs
Q1                  : 4.024082 ms
Median              : 4.062490 ms
Q3                  : 4.097243 ms
Plan Time           : 0.009447 sec
