Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/216/fftw_216_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 216^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.830374 ms
Runtime per batch   : 3.830374 ms
SD                  : 1.653295 ms
Throughput          : 0.109595 GFLOPs
Q1                  : 3.476374 ms
Median              : 3.521861 ms
Q3                  : 3.563666 ms
Plan Time           : 0.004526 sec
