Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/216/fftw_216_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 216^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.085615 ms
Runtime per batch   : 5.085615 ms
SD                  : 3.366844 ms
Throughput          : 0.110518 GFLOPs
Q1                  : 3.910859 ms
Median              : 4.068418 ms
Q3                  : 4.985308 ms
Plan Time           : 0.010370 sec
