Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/216/fftw_216_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 216^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.610837 ms
Runtime per batch   : 4.610837 ms
SD                  : 2.440966 ms
Throughput          : 0.120388 GFLOPs
Q1                  : 3.656893 ms
Median              : 4.489462 ms
Q3                  : 4.528543 ms
Plan Time           : 0.008045 sec
