Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/516/fftw_516_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 516^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 425.379141 ms
Runtime per batch   : 425.379141 ms
SD                  : 142.911778 ms
Throughput          : 20.444462 GFLOPs
Q1                  : 311.971232 ms
Median              : 323.043672 ms
Q3                  : 562.519455 ms
Plan Time           : 0.008214 sec
