Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/516/fftw_516_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 516^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 451.430433 ms
Runtime per batch   : 451.430433 ms
SD                  : 144.680448 ms
Throughput          : 20.996780 GFLOPs
Q1                  : 287.939346 ms
Median              : 441.756091 ms
Q3                  : 556.027121 ms
Plan Time           : 0.007081 sec
