Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/516/fftw_516_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 516^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 437.026136 ms
Runtime per batch   : 437.026136 ms
SD                  : 150.983361 ms
Throughput          : 21.158033 GFLOPs
Q1                  : 313.040642 ms
Median              : 321.301121 ms
Q3                  : 595.554105 ms
Plan Time           : 0.008558 sec
