Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/516/fftw_516_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 516^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 396.669683 ms
Runtime per batch   : 396.669683 ms
SD                  : 132.597412 ms
Throughput          : 20.633266 GFLOPs
Q1                  : 298.103491 ms
Median              : 307.968339 ms
Q3                  : 480.324384 ms
Plan Time           : 0.008861 sec
