Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/516/fftw_516_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 516^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 506.735918 ms
Runtime per batch   : 506.735918 ms
SD                  : 132.359029 ms
Throughput          : 20.499315 GFLOPs
Q1                  : 392.073693 ms
Median              : 552.210747 ms
Q3                  : 596.329588 ms
Plan Time           : 0.007997 sec
