Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/520/fftw_520_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 520^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 99.082026 ms
Runtime per batch   : 99.082026 ms
SD                  : 21.113895 ms
Throughput          : 3.071812 GFLOPs
Q1                  : 82.608800 ms
Median              : 96.692606 ms
Q3                  : 114.730045 ms
Plan Time           : 0.008976 sec
