Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/520/fftw_520_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 520^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 90.054615 ms
Runtime per batch   : 90.054615 ms
SD                  : 19.589082 ms
Throughput          : 3.053312 GFLOPs
Q1                  : 76.788585 ms
Median              : 85.943194 ms
Q3                  : 91.854179 ms
Plan Time           : 0.005918 sec
