Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/520/fftw_520_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 520^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 75.227917 ms
Runtime per batch   : 75.227917 ms
SD                  : 11.760569 ms
Throughput          : 3.071684 GFLOPs
Q1                  : 67.307391 ms
Median              : 71.073208 ms
Q3                  : 76.826078 ms
Plan Time           : 0.008651 sec
