Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/520/fftw_520_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 520^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 90.644642 ms
Runtime per batch   : 90.644642 ms
SD                  : 24.194852 ms
Throughput          : 2.981877 GFLOPs
Q1                  : 72.701222 ms
Median              : 79.167914 ms
Q3                  : 107.287523 ms
Plan Time           : 0.009313 sec
