Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/46/fftw_46_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 46^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.709058 ms
Runtime per batch   : 0.709058 ms
SD                  : 0.715011 ms
Throughput          : 0.007891 GFLOPs
Q1                  : 0.584465 ms
Median              : 0.635591 ms
Q3                  : 0.681103 ms
Plan Time           : 0.004016 sec
