Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/46/fftw_46_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 46^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.933829 ms
Runtime per batch   : 0.933829 ms
SD                  : 0.746783 ms
Throughput          : 0.007891 GFLOPs
Q1                  : 0.753077 ms
Median              : 0.853916 ms
Q3                  : 0.941539 ms
Plan Time           : 0.005023 sec
