Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/46/fftw_46_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 46^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.161038 ms
Runtime per batch   : 1.161038 ms
SD                  : 1.881178 ms
Throughput          : 0.007891 GFLOPs
Q1                  : 0.556371 ms
Median              : 0.993213 ms
Q3                  : 1.418530 ms
Plan Time           : 0.004094 sec
