Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/366/fftw_366_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 366^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 181.402504 ms
Runtime per batch   : 181.402504 ms
SD                  : 86.664484 ms
Throughput          : 8.547732 GFLOPs
Q1                  : 142.503256 ms
Median              : 142.666217 ms
Q3                  : 145.448222 ms
Plan Time           : 0.007009 sec
