Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/366/fftw_366_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 366^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 163.090945 ms
Runtime per batch   : 163.090945 ms
SD                  : 34.571909 ms
Throughput          : 8.586513 GFLOPs
Q1                  : 153.337058 ms
Median              : 154.203920 ms
Q3                  : 155.289168 ms
Plan Time           : 0.011756 sec
