Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/211/fftw_211_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 211^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.376773 ms
Runtime per batch   : 16.376773 ms
SD                  : 5.984693 ms
Throughput          : 1.138758 GFLOPs
Q1                  : 13.918565 ms
Median              : 14.230101 ms
Q3                  : 14.831641 ms
Plan Time           : 0.013815 sec
