Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/211/fftw_211_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 211^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.822863 ms
Runtime per batch   : 15.822863 ms
SD                  : 4.787341 ms
Throughput          : 1.138758 GFLOPs
Q1                  : 13.520024 ms
Median              : 14.519336 ms
Q3                  : 15.148591 ms
Plan Time           : 0.010145 sec
