Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/211/fftw_211_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 211^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.691074 ms
Runtime per batch   : 16.691074 ms
SD                  : 7.394079 ms
Throughput          : 1.155320 GFLOPs
Q1                  : 14.208359 ms
Median              : 14.386974 ms
Q3                  : 14.977206 ms
Plan Time           : 0.011183 sec
