Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/527/fftw_527_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 527^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 434.590213 ms
Runtime per batch   : 434.590213 ms
SD                  : 119.574440 ms
Throughput          : 28.777945 GFLOPs
Q1                  : 385.980981 ms
Median              : 386.870713 ms
Q3                  : 392.039215 ms
Plan Time           : 0.008572 sec
