Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/77/fftw_77_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 77^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.584854 ms
Runtime per batch   : 0.584854 ms
SD                  : 2.551575 ms
Throughput          : 0.009657 GFLOPs
Q1                  : 0.307584 ms
Median              : 0.312264 ms
Q3                  : 0.459670 ms
Plan Time           : 0.004760 sec
