Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/77/fftw_77_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 77^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.944573 ms
Runtime per batch   : 0.944573 ms
SD                  : 3.184339 ms
Throughput          : 0.009513 GFLOPs
Q1                  : 0.433742 ms
Median              : 0.508660 ms
Q3                  : 0.574251 ms
Plan Time           : 0.003806 sec
