Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/77/fftw_77_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 77^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.690340 ms
Runtime per batch   : 0.690340 ms
SD                  : 2.762788 ms
Throughput          : 0.009694 GFLOPs
Q1                  : 0.349394 ms
Median              : 0.354119 ms
Q3                  : 0.469953 ms
Plan Time           : 0.004724 sec
