Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/523/fftw_523_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 523^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 269.282563 ms
Runtime per batch   : 269.282563 ms
SD                  : 87.195477 ms
Throughput          : 20.762492 GFLOPs
Q1                  : 219.825075 ms
Median              : 221.827267 ms
Q3                  : 246.271155 ms
Plan Time           : 0.012986 sec
