Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/523/fftw_523_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 523^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 250.555446 ms
Runtime per batch   : 250.555446 ms
SD                  : 73.469708 ms
Throughput          : 20.762492 GFLOPs
Q1                  : 211.815630 ms
Median              : 213.372202 ms
Q3                  : 241.457073 ms
Plan Time           : 0.023730 sec
