Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/523/fftw_523_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 523^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 324.380118 ms
Runtime per batch   : 324.380118 ms
SD                  : 95.044081 ms
Throughput          : 21.569950 GFLOPs
Q1                  : 208.290508 ms
Median              : 331.575725 ms
Q3                  : 398.804257 ms
Plan Time           : 0.016528 sec
