Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/523/fftw_523_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 523^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 264.894589 ms
Runtime per batch   : 264.894589 ms
SD                  : 70.447793 ms
Throughput          : 20.762492 GFLOPs
Q1                  : 225.048744 ms
Median              : 228.758291 ms
Q3                  : 268.614342 ms
Plan Time           : 0.013859 sec
