Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/379/fftw_379_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 379^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 84.518394 ms
Runtime per batch   : 84.518394 ms
SD                  : 29.006445 ms
Throughput          : 6.516418 GFLOPs
Q1                  : 72.175723 ms
Median              : 73.563462 ms
Q3                  : 79.335778 ms
Plan Time           : 0.010071 sec
