Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/379/fftw_379_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 379^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 74.981694 ms
Runtime per batch   : 74.981694 ms
SD                  : 8.488688 ms
Throughput          : 6.516418 GFLOPs
Q1                  : 72.107403 ms
Median              : 73.302820 ms
Q3                  : 75.759393 ms
Plan Time           : 0.010895 sec
