Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/379/fftw_379_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 379^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.196029 ms
Runtime per batch   : 82.196029 ms
SD                  : 18.833955 ms
Throughput          : 6.516418 GFLOPs
Q1                  : 75.138208 ms
Median              : 77.273274 ms
Q3                  : 78.498466 ms
Plan Time           : 0.010439 sec
