Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/379/fftw_379_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 379^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.522911 ms
Runtime per batch   : 76.522911 ms
SD                  : 12.467358 ms
Throughput          : 6.516418 GFLOPs
Q1                  : 72.855157 ms
Median              : 73.604329 ms
Q3                  : 74.736609 ms
Plan Time           : 0.008868 sec
