Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/379/fftw_379_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 379^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.940427 ms
Runtime per batch   : 78.940427 ms
SD                  : 21.070770 ms
Throughput          : 6.516418 GFLOPs
Q1                  : 67.808916 ms
Median              : 68.979326 ms
Q3                  : 76.571710 ms
Plan Time           : 0.011154 sec
