Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/180/fftw_180_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 180^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.282376 ms
Runtime per batch   : 2.282376 ms
SD                  : 1.483059 ms
Throughput          : 0.074293 GFLOPs
Q1                  : 1.816333 ms
Median              : 1.848085 ms
Q3                  : 1.896396 ms
Plan Time           : 0.006266 sec
