Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/180/fftw_180_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 180^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.338824 ms
Runtime per batch   : 2.338824 ms
SD                  : 1.521922 ms
Throughput          : 0.068585 GFLOPs
Q1                  : 1.817414 ms
Median              : 1.999676 ms
Q3                  : 2.089910 ms
Plan Time           : 0.007428 sec
