Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/180/fftw_180_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 180^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.496605 ms
Runtime per batch   : 2.496605 ms
SD                  : 1.295736 ms
Throughput          : 0.069396 GFLOPs
Q1                  : 2.040003 ms
Median              : 2.080190 ms
Q3                  : 2.133053 ms
Plan Time           : 0.004712 sec
