Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/180/fftw_180_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 180^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.518162 ms
Runtime per batch   : 2.518162 ms
SD                  : 1.101845 ms
Throughput          : 0.064084 GFLOPs
Q1                  : 2.266540 ms
Median              : 2.289602 ms
Q3                  : 2.325000 ms
Plan Time           : 0.007413 sec
