Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/536/fftw_536_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 536^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 528.899703 ms
Runtime per batch   : 528.899703 ms
SD                  : 131.722688 ms
Throughput          : 25.163485 GFLOPs
Q1                  : 420.972499 ms
Median              : 478.395065 ms
Q3                  : 578.393548 ms
Plan Time           : 0.012860 sec
