Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/536/fftw_536_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 536^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 432.419651 ms
Runtime per batch   : 432.419651 ms
SD                  : 89.633621 ms
Throughput          : 25.134075 GFLOPs
Q1                  : 397.740409 ms
Median              : 402.277679 ms
Q3                  : 404.980792 ms
Plan Time           : 0.011173 sec
