Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/536/fftw_536_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 536^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 518.138448 ms
Runtime per batch   : 518.138448 ms
SD                  : 158.080144 ms
Throughput          : 25.231626 GFLOPs
Q1                  : 386.624763 ms
Median              : 435.616617 ms
Q3                  : 679.534847 ms
Plan Time           : 0.014145 sec
