Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/536/fftw_536_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 536^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 401.210684 ms
Runtime per batch   : 401.210684 ms
SD                  : 74.133430 ms
Throughput          : 25.232544 GFLOPs
Q1                  : 378.241453 ms
Median              : 379.700387 ms
Q3                  : 387.397208 ms
Plan Time           : 0.010320 sec
