Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/54/fftw_54_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 54^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.589766 ms
Runtime per batch   : 0.589766 ms
SD                  : 2.411527 ms
Throughput          : 0.002883 GFLOPs
Q1                  : 0.263653 ms
Median              : 0.447957 ms
Q3                  : 0.503177 ms
Plan Time           : 0.004520 sec
