Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/54/fftw_54_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 54^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.606016 ms
Runtime per batch   : 0.606016 ms
SD                  : 0.770491 ms
Throughput          : 0.002880 GFLOPs
Q1                  : 0.372467 ms
Median              : 0.592043 ms
Q3                  : 0.664251 ms
Plan Time           : 0.004526 sec
