Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/54/fftw_54_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 54^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.837790 ms
Runtime per batch   : 2.837790 ms
SD                  : 3.117544 ms
Throughput          : 0.002883 GFLOPs
Q1                  : 0.478103 ms
Median              : 0.533912 ms
Q3                  : 7.015352 ms
Plan Time           : 0.004517 sec
