Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/484/fftw_484_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 484^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 88.300472 ms
Runtime per batch   : 88.300472 ms
SD                  : 22.982482 ms
Throughput          : 6.527619 GFLOPs
Q1                  : 71.145391 ms
Median              : 76.693439 ms
Q3                  : 102.524785 ms
Plan Time           : 0.013083 sec
