Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/484/fftw_484_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 484^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.310159 ms
Runtime per batch   : 76.310159 ms
SD                  : 14.739431 ms
Throughput          : 6.523161 GFLOPs
Q1                  : 70.947685 ms
Median              : 72.330481 ms
Q3                  : 73.506387 ms
Plan Time           : 0.007178 sec
