Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/484/fftw_484_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 484^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 88.868683 ms
Runtime per batch   : 88.868683 ms
SD                  : 29.591676 ms
Throughput          : 6.528888 GFLOPs
Q1                  : 68.575088 ms
Median              : 74.280156 ms
Q3                  : 109.971955 ms
Plan Time           : 0.014090 sec
