Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/484/fftw_484_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 484^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 90.134271 ms
Runtime per batch   : 90.134271 ms
SD                  : 28.242358 ms
Throughput          : 6.529233 GFLOPs
Q1                  : 72.443673 ms
Median              : 77.006774 ms
Q3                  : 102.674248 ms
Plan Time           : 0.013072 sec
