Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/423/fftw_423_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 423^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 181.403337 ms
Runtime per batch   : 181.403337 ms
SD                  : 52.554931 ms
Throughput          : 10.997692 GFLOPs
Q1                  : 151.665431 ms
Median              : 153.535481 ms
Q3                  : 191.634615 ms
Plan Time           : 0.007409 sec
