Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/423/fftw_423_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 423^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 181.005586 ms
Runtime per batch   : 181.005586 ms
SD                  : 46.769865 ms
Throughput          : 10.997692 GFLOPs
Q1                  : 157.640044 ms
Median              : 160.342173 ms
Q3                  : 164.424217 ms
Plan Time           : 0.011838 sec
