Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/423/fftw_423_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 423^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 173.222725 ms
Runtime per batch   : 173.222725 ms
SD                  : 36.704098 ms
Throughput          : 10.997692 GFLOPs
Q1                  : 159.773269 ms
Median              : 160.841414 ms
Q3                  : 162.306546 ms
Plan Time           : 0.006860 sec
