Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/423/fftw_423_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 423^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 215.497420 ms
Runtime per batch   : 215.497420 ms
SD                  : 68.766731 ms
Throughput          : 11.778538 GFLOPs
Q1                  : 169.996528 ms
Median              : 173.567101 ms
Q3                  : 248.285881 ms
Plan Time           : 0.011753 sec
