Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/423/fftw_423_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 423^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 217.142241 ms
Runtime per batch   : 217.142241 ms
SD                  : 70.035661 ms
Throughput          : 10.997692 GFLOPs
Q1                  : 151.781197 ms
Median              : 199.145201 ms
Q3                  : 266.846412 ms
Plan Time           : 0.013551 sec
