Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/262/fftw_262_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 262^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 47.499764 ms
Runtime per batch   : 47.499764 ms
SD                  : 12.990965 ms
Throughput          : 3.326420 GFLOPs
Q1                  : 40.617079 ms
Median              : 41.961030 ms
Q3                  : 45.878073 ms
Plan Time           : 0.014444 sec
