Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/262/fftw_262_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 262^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 47.006608 ms
Runtime per batch   : 47.006608 ms
SD                  : 8.199781 ms
Throughput          : 3.326420 GFLOPs
Q1                  : 44.811352 ms
Median              : 45.498892 ms
Q3                  : 46.285080 ms
Plan Time           : 0.017779 sec
