Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/108/fftw_108_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 108^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.802668 ms
Runtime per batch   : 0.802668 ms
SD                  : 1.816156 ms
Throughput          : 0.015222 GFLOPs
Q1                  : 0.513239 ms
Median              : 0.541203 ms
Q3                  : 0.596587 ms
Plan Time           : 0.003366 sec
