Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/108/fftw_108_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 108^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.727240 ms
Runtime per batch   : 0.727240 ms
SD                  : 0.626604 ms
Throughput          : 0.014074 GFLOPs
Q1                  : 0.523011 ms
Median              : 0.530745 ms
Q3                  : 0.549976 ms
Plan Time           : 0.007199 sec
