Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/108/fftw_108_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 108^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.831736 ms
Runtime per batch   : 0.831736 ms
SD                  : 0.964525 ms
Throughput          : 0.015191 GFLOPs
Q1                  : 0.496208 ms
Median              : 0.520799 ms
Q3                  : 0.564935 ms
Plan Time           : 0.006061 sec
