Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/108/fftw_108_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 108^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.851943 ms
Runtime per batch   : 0.851943 ms
SD                  : 2.310004 ms
Throughput          : 0.013889 GFLOPs
Q1                  : 0.479809 ms
Median              : 0.532604 ms
Q3                  : 0.613517 ms
Plan Time           : 0.005924 sec
