Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/108/fftw_108_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 108^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.682205 ms
Runtime per batch   : 0.682205 ms
SD                  : 0.577762 ms
Throughput          : 0.013823 GFLOPs
Q1                  : 0.518032 ms
Median              : 0.536767 ms
Q3                  : 0.575354 ms
Plan Time           : 0.004541 sec
