Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/56/fftw_56_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 56^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.537697 ms
Runtime per batch   : 0.537697 ms
SD                  : 1.860652 ms
Throughput          : 0.001709 GFLOPs
Q1                  : 0.333968 ms
Median              : 0.390566 ms
Q3                  : 0.474499 ms
Plan Time           : 0.005377 sec
