Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/56/fftw_56_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 56^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.482175 ms
Runtime per batch   : 0.482175 ms
SD                  : 1.851751 ms
Throughput          : 0.001628 GFLOPs
Q1                  : 0.256464 ms
Median              : 0.342421 ms
Q3                  : 0.446656 ms
Plan Time           : 0.004746 sec
